,fullDesignation,ssObjectId,pop
0,2011 1008 T-3,-2544184770395092401,MB
1,2011 1849 T-3,4359298172234922133,MB
2,2011 1980 SF,-1934966385652150400,MB
3,2011 1994 AG1,-7102122372888861460,MB
4,2011 1995 VG11,-5358380930346538953,MB
5,2011 1996 NY,-3136199212883652416,MB
6,2011 1996 XR1,8307017096113866219,MB
7,2011 1997 AU10,5226111362545940654,MB
8,2011 1997 EG,-4477445019828618925,MB
9,2011 1997 VH1,7218855503625858737,MB
10,2011 1997 VW4,3229719196546104114,MB
11,2011 1997 XX4,-5114943815260724717,MB
12,2011 1998 QS9,922932200739712560,MB
13,2011 1998 RL56,8494169938186884335,MB
14,2011 1998 RX,3331818874397183544,MB
15,2011 1998 SD61,2857144715169875987,MB
16,2011 1998 SQ70,1137819085659831882,MB
17,2011 1998 XW27,8579319737190726471,MB
18,2011 1998 YK7,-1931179670841682808,MB
19,2011 1999 CM50,-1105853154525821667,MB
20,2011 1999 CN103,95318764952877977,MB
21,2011 1999 CP61,5652245503900830361,MB
22,2011 1999 CZ95,-2281328231134660629,MB
23,2011 1999 FA17,5614171169325090290,MB
24,2011 1999 FD29,8085242514600495812,MB
25,2011 1999 FZ34,5009088919416526058,MB
26,2011 1999 KW15,-8797655376031669224,MB
27,2011 1999 RN111,5955801603919507670,MB
28,2011 1999 RQ194,1338012086388420431,MB
29,2011 1999 RS194,-7412297024010443673,MB
30,2011 1999 RS210,-6992444381511964897,MB
31,2011 1999 TD166,3315448460759541981,MB
32,2011 1999 TW223,-2057703437624294685,MB
33,2011 1999 WA3,9186524010517356977,MB
34,2011 1999 XB242,2184601643198998813,MB
35,2011 1999 XH201,-761280935724158460,MB
36,2011 2000 AF131,3860756660434970775,MB
37,2011 2000 AN129,1325912454789943256,MB
38,2011 2000 AN149,7299821094696955726,MB
39,2011 2000 BU20,-8884019454025057114,MB
40,2011 2000 EC2,-6613176803871423672,MB
41,2011 2000 EZ96,-542794252740495461,MB
42,2011 2000 FK51,-5459453376834199996,MB
43,2011 2000 GJ161,-2116581317214667961,MB
44,2011 2000 KS35,3716922516374596079,MB
45,2011 2000 NT23,-2483793558355217285,MB
46,2011 2000 QB150,-4701039324653747572,MB
47,2011 2000 QC193,8620404593032813684,MB
48,2011 2000 QL202,-5735692634738267816,MB
49,2011 2000 SG266,6565450283274171864,MB
50,2011 2000 SP292,-5387747089318104607,MB
51,2011 2000 ST19,3206988072866478780,MB
52,2011 2000 SX328,5480581821967406521,MB
53,2011 2000 UK18,-4745342103113060838,MB
54,2011 2000 WB101,1758930236613858357,MB
55,2011 2000 WJ33,-329668953050842613,MB
56,2011 2000 WQ169,-4455959874462111166,MB
57,2011 2000 WQ93,7680677413216615588,MB
58,2011 2000 YD61,348211984609323824,MB
59,2011 2001 DC21,8133702399655861390,MB
60,2011 2001 DU101,-5363769545972750312,MB
61,2011 2001 FE65,-101408656333568339,MB
62,2011 2001 OK102,8359398843184645722,MB
63,2011 2001 OQ55,-282450562987210111,MB
64,2011 2001 QP262,-3337366804452618528,MB
65,2011 2001 QQ289,-2306975817454897371,MB
66,2011 2001 QW246,-8093690917447263520,MB
67,2011 2001 TE40,-859581483032915895,MB
68,2011 2001 UF84,-3025504110578471785,MB
69,2011 2001 VB43,8902025330035626039,MB
70,2011 2001 VC36,-4951616492525248264,MB
71,2011 2001 XG136,7093584743524575117,MB
72,2011 2002 AT120,5692589363378276792,MB
73,2011 2002 JN14,2409587256804675544,MB
74,2011 2002 PS10,-4592942388301965691,MB
75,2011 2002 YO22,-2187552294249980786,MB
76,2011 2003 SD47,-7429674884636425080,MB
77,2011 2003 UN48,7733180895219993800,MB
78,2011 2004 BM23,-8686146210567279661,MB
79,2011 2004 FJ64,-4626213247541453015,MB
80,2011 2005 EV122,-5418892611789505027,MB
81,2011 2005 EV48,-4577380181392168036,MB
82,2011 2005 JP32,-4811300876618554969,MB
83,2011 2005 RA10,8558979822627522569,MB
84,2011 2008 AY29,-7055902913713011249,MB
85,2011 3355 T-2,-2233120844575413104,MB
86,2011 3518 P-L,-1137937963918244659,MB
87,2011 4136 T-3,2260937350880482759,MB
0,2011 1995 SM55,-2809221544385430445,KBO
1,2011 1999 OX3,-3001215547471762404,KBO
2,2011 2002 TX300,8468975038485799193,KBO
3,2011 2002 UX25,5957066013126557501,KBO
4,2011 2003 OP32,-891784756237677436,KBO
5,2011 2003 VS2,9036074115306873337,KBO
6,2011 2004 XA192,-7690529419139750243,KBO
7,2011 2005 RN43,330562727036030236,KBO
8,2011 2005 RR43,-4710530622550439244,KBO
9,2011 2010 TY53,5553754456615958975,KBO
10,2011 2013 LU28,-6615605101365646097,KBO
11,2011 2015 KZ120,-2965345838833166035,KBO
0,2011 1989 JA,2379314635023415933,NEA
1,2011 1989 VA,-3905426649517754153,NEA
2,2011 1991 CB1,-5790503359966392391,NEA
3,2011 1991 CS,5215111401782780210,NEA
4,2011 1991 LH,-6318313763755672508,NEA
5,2011 1992 JB,6857233033883613838,NEA
6,2011 1993 BW3,7358496596484374761,NEA
7,2011 1993 MF,-6921359321505981109,NEA
8,2011 1994 AW1,88995874445190158,NEA
9,2011 1994 PC1,3071936070806324982,NEA
10,2011 1998 FM5,-7753460935711151002,NEA
11,2011 1998 KK17,-8203601798596405438,NEA
12,2011 1998 OR2,2315574558986535190,NEA
13,2011 1998 RO4,-2895698146816266139,NEA
14,2011 1998 WM,-1097569435385281873,NEA
15,2011 1998 WQ5,5304219252199274487,NEA
16,2011 1998 WT,7999439547303377680,NEA
17,2011 1998 XS16,8738946493740073635,NEA
18,2011 1998 YQ11,3435591966495611075,NEA
19,2011 1999 GJ4,-266639637738415892,NEA
20,2011 1999 JW6,-6105742568258598161,NEA
21,2011 1999 KV4,-5149199647311690217,NEA
22,2011 1999 KX4,-6700815529676269707,NEA
23,2011 1999 OW3,-3390772372743360263,NEA
24,2011 1999 TA10,-306945212054936991,NEA
25,2011 1999 TY16,1114916766606935923,NEA
26,2011 1999 VL12,-1407076359325724700,NEA
27,2011 1999 VV,3795057871434458664,NEA
28,2011 2000 CK33,125783829196817098,NEA
29,2011 2000 JH5,-1990882880762212294,NEA
30,2011 2000 LY27,-2858928459322845335,NEA
31,2011 2000 NF5,-3166883404904698931,NEA
32,2011 2000 OG,3924801828245780558,NEA
33,2011 2000 QJ1,-5425461725806584081,NEA
34,2011 2000 QP,1058881074903722955,NEA
35,2011 2000 QW69,4529554897988436014,NEA
36,2011 2000 YF29,3849600783837651357,NEA
37,2011 2001 CB21,-6129367443498306678,NEA
38,2011 2001 DU8,-3757278815376017298,NEA
39,2011 2001 KQ1,-6461736535605338012,NEA
40,2011 2001 OZ13,-837114504122448154,NEA
41,2011 2001 PL9,7709619228160580583,NEA
42,2011 2001 RY11,8853327034873808721,NEA
43,2011 2001 WG2,-8336995501514094524,NEA
44,2011 2001 XU10,4865457699540036219,NEA
45,2011 2002 AC2,7268321906844905742,NEA
46,2011 2002 DB4,-5177234352665841313,NEA
47,2011 2002 JC,-2205002058394291786,NEA
48,2011 2002 OA22,-2269718837623722228,NEA
49,2011 2002 PC130,-4011558755534256116,NEA
50,2011 2002 TC9,1312421092730992147,NEA
51,2011 2002 UX,-3121943118544189236,NEA
52,2011 2003 EB50,8377237288883855076,NEA
53,2011 2003 HB6,2667070602144559879,NEA
54,2011 2003 KR18,2817223451972085922,NEA
55,2011 2003 QQ47,-7515112909567949918,NEA
56,2011 2003 SA224,1902707267296190063,NEA
57,2011 2003 YQ117,4082036412784069685,NEA
58,2011 2004 LJ1,569239042480305830,NEA
59,2011 2005 GN59,9194187739388783262,NEA
60,2011 2005 TG45,-49508148589710926,NEA
61,2011 2005 XJ8,1800285536134573578,NEA
62,2011 2006 NM,6336851437772720155,NEA
63,2011 2006 SZ217,9001183616657635817,NEA
64,2011 2007 DA41,62536749466406583,NEA
65,2011 2008 AT28,8438970380043574647,NEA
66,2011 2008 LW8,-6648108870706963195,NEA
67,2011 2009 WF104,276387092477450370,NEA
68,2011 2011 MD11,-4890587491922249145,NEA
69,2011 2011 UL21,-3887178211067434317,NEA
70,2011 2012 KJ11,-4289511210885912334,NEA
71,2011 2013 AP60,558859884604918279,NEA
72,2011 2015 BG311,714989184607329543,NEA
0,2011 1978 VC7,-1620233283793809366,JT
1,2011 1988 RY11,-7035947527884368043,JT
2,2011 1988 SJ2,-1778537567696075259,JT
3,2011 1991 EJ,3928348543594717566,JT
4,2011 1996 RN31,-2467166363309835024,JT
5,2011 1996 RY30,-1310145618023474129,JT
6,2011 1996 TA58,8730790732814129789,JT
7,2011 1996 TZ36,926465849111651817,JT
8,2011 1997 TD28,-6447739190806140643,JT
9,2011 1997 TK18,-1000643596927888547,JT
10,2011 1997 TW28,-7811749247422550485,JT
11,2011 1998 WJ15,-8375282009575425938,JT
12,2011 1998 WY8,-5050424509895908962,JT
13,2011 1998 YP6,-1779832001735105161,JT
14,2011 1999 NA38,4141956376821584960,JT
15,2011 1999 WS4,-1616350797411205657,JT
16,2011 1999 XY129,-7132155470458027817,JT
17,2011 1999 XY187,-904672211955468943,JT
18,2011 1999 YO22,-8604119093313678657,JT
19,2011 2000 AL8,4542934266604896983,JT
20,2011 2000 AN6,-6223651753271955515,JT
21,2011 2000 AU242,-4061410684006915050,JT
22,2011 2000 AU57,1668379194361719350,JT
23,2011 2000 AW183,205335143049460796,JT
24,2011 2000 QU167,6303315714663862713,JT
25,2011 2000 QU176,-190062479579666334,JT
26,2011 2000 QV65,-4217032775034244723,JT
27,2011 2000 QX158,8975419244645578908,JT
28,2011 2000 QY151,3230990120189577763,JT
29,2011 2000 RJ24,2222204265199832406,JT
30,2011 2000 SG53,6068172282938978404,JT
31,2011 2000 SY55,7206777644882684479,JT
32,2011 2000 SZ344,-1677116896465059935,JT
33,2011 2000 TU44,466812227430277810,JT
34,2011 2001 AE51,-6878626574151483418,JT
35,2011 2001 BE24,-4564634094099083714,JT
36,2011 2001 BS15,8947602002166643055,JT
37,2011 2001 BT31,5622965336464888731,JT
38,2011 2001 CC49,5003956623045749463,JT
39,2011 2001 CP29,1716323389730234716,JT
40,2011 2001 CZ10,-5879952687178114772,JT
41,2011 2001 DH29,-6362865667860142666,JT
42,2011 2001 DH42,1051590359790623441,JT
43,2011 2001 QU277,1097248311541098424,JT
44,2011 2001 SC101,-2509974420886596110,JT
45,2011 2002 AW34,-3578030674401116299,JT
46,2011 2002 CL218,6627588132907783112,JT
47,2011 2002 CS273,7725082328911412850,JT
48,2011 2002 CT111,9070896847636237635,JT
49,2011 2002 CY21,-469252822140497839,JT
50,2011 2002 CZ144,-1412236276338304210,JT
51,2011 2002 EK106,-4743582727728167517,JT
52,2011 2002 EM157,2701999162316512861,JT
53,2011 2002 EQ151,-7183605527002600469,JT
54,2011 2002 EY106,2346971507289724393,JT
55,2011 2002 EZ60,-6919489319650943191,JT
56,2011 2002 FR4,1789946883403643051,JT
57,2011 2003 EG63,5602995909732629986,JT
58,2011 2003 GX7,-1300680021784406321,JT
59,2011 2004 GE29,-3348913814875594360,JT
60,2011 2004 HS1,-6306591313310760353,JT
61,2011 2004 JX35,7889345806786273626,JT
62,2011 2005 WN57,-7678218930881494711,JT
63,2011 2007 VX2,-4492950333980907358,JT
64,2011 2007 XU3,3892263667239992685,JT
65,2011 2008 QS47,-6002296148493541341,JT
66,2011 2008 QX5,7338900947845081103,JT
67,2011 2008 RJ27,8454838663766251207,JT
68,2011 2008 RV125,6347963616407587537,JT
69,2011 2008 SJ253,-6954897500596196573,JT
70,2011 2008 SX107,-6995610393077738462,JT
71,2011 2009 SA271,1150976332225465789,JT
72,2011 2009 SB360,-201094596775753514,JT
73,2011 2009 SH333,-6073061913328955611,JT
74,2011 2009 TD16,3352225083045205853,JT
75,2011 2009 TO25,-1528802152048808360,JT
76,2011 2009 UL2,-6000933663693159049,JT
77,2011 2012 SA1,-5141588354792061704,JT
